time,heartrate
05:24:00,72

05:25:00,75

05:26:00,69

05:27:00,66

05:28:00,70

05:29:00,63

05:30:00,62

05:31:00,65

05:32:00,66

05:33:00,66

05:34:00,67

05:35:00,77

05:36:00,72

05:37:00,71

05:38:00,69

05:39:00,70

05:40:00,70

05:41:00,70

05:42:00,67

05:43:00,68

05:44:00,68

05:45:00,69

05:46:00,69

05:47:00,69

05:48:00,76

05:49:00,59

05:50:00,61

05:51:00,60

05:52:00,62

05:53:00,64

05:54:00,62

05:55:00,64

05:56:00,64

05:57:00,64

05:58:00,66

05:59:00,69

06:00:00,71

06:01:00,65

06:02:00,65

06:03:00,66

06:04:00,64

06:05:00,67

06:06:00,67

06:07:00,73

06:08:00,65

06:09:00,64

06:10:00,64

06:11:00,64

06:12:00,64

06:13:00,64

06:14:00,65

06:15:00,65

06:16:00,65

06:17:00,65

06:18:00,66

06:19:00,67

06:20:00,66

06:21:00,68

06:22:00,66

06:23:00,67

06:24:00,64

06:25:00,58

06:26:00,66

06:27:00,64

06:28:00,71

06:29:00,68

06:30:00,68

06:31:00,69

06:32:00,68

06:33:00,67

06:34:00,65

06:35:00,63

06:36:00,73

06:37:00,69

06:38:00,71

06:39:00,72

06:40:00,71

06:41:00,71

06:42:00,72

06:43:00,71

06:44:00,72

06:45:00,75

06:46:00,76

06:47:00,73

06:48:00,72

06:49:00,70

06:50:00,71

06:51:00,73

06:52:00,73

06:53:00,69

06:54:00,68

06:55:00,66

06:56:00,68

06:57:00,73

06:58:00,74

06:59:00,70

07:00:00,71

07:01:00,71

07:02:00,69

07:03:00,68

07:04:00,67

07:05:00,67

07:06:00,70

07:07:00,68

07:08:00,62

07:09:00,62

07:10:00,63

07:11:00,63

07:12:00,63

07:13:00,65

07:14:00,63

07:15:00,60

07:16:00,60

07:17:00,63

07:18:00,65

07:19:00,64

07:20:00,65

07:21:00,67

07:22:00,65

07:23:00,60

07:24:00,61

07:25:00,63

07:26:00,65

07:27:00,65

07:28:00,65

07:29:00,64

07:30:00,65

07:31:00,66

07:32:00,65

07:33:00,64

07:34:00,66

07:35:00,66

07:36:00,63

07:37:00,62

07:38:00,64

07:39:00,63

07:40:00,64

07:41:00,62

07:42:00,63

07:43:00,63

07:44:00,63

07:45:00,65

07:46:00,64

07:47:00,65

07:48:00,65

07:49:00,66

07:50:00,63

07:51:00,64

07:52:00,66

07:53:00,65

07:54:00,67

07:55:00,66

07:56:00,68

07:57:00,66

07:58:00,62

07:59:00,62

08:00:00,64

